Teams relegated after 1888-89 season: []
Teams promoted after 1888-89 season: []

Teams relegated after 1889-90 season: ['Stoke City']
Teams promoted after 1889-90 season: ['Sunderland']

Teams relegated after 1890-91 season: []
Teams promoted after 1890-91 season: ['Darwen', 'Stoke City']
Teams relegated after 1965-66 season: ['Blackburn Rovers', 'Northampton Town']
Teams promoted after 1965-66 season: ['Manchester City', 'Southampton']

Teams relegated after 1966-67 season: ['Blackpool', 'Aston Villa']
Teams promoted after 1966-67 season: ['Wolverhampton Wanderers', 'Coventry City']

Teams relegated after 1967-68 season: ['Fulham', 'Sheffield United']
Teams promoted after 1967-68 season: ['Queens Park Rangers', 'Ipswich Town']

Teams relegated after 1968-69 season: ['Leicester City', 'Queens Park Rangers']
Teams promoted after 1968-69 season: ['Crystal Palace', 'Derby County']

Teams relegated after 1969-70 season: ['Sheffield Wednesday', 'Sunderland']
Teams promoted after 1969-70 season: ['Huddersfield Town', 'Blackpool']

Teams relegated after 1970-71 season: ['Burnley', 'Blackpool']
Teams promoted after 1970-71 season: ['Leicester City', 'Sheffield United']

Teams relegated after 1971-72 season: ['Huddersfield Town', 'Nottingham Forest']
Teams promoted after 1971-72 season: ['Norwich City', 'Birmingham City']

Teams relegated after 1972-73 season: ['West Bromwich Albion', 'Crystal Palace']
Teams promoted after 1972-73 season: ['Burnley', 'Queens Park Rangers']

Teams relegated after 1973-74 season: ['Norwich City', 'Manchester United', 'Southampton']
Teams promoted after 1973-74 season: ['Luton Town', 'Middlesbrough', 'Carlisle United']

Teams relegated after 1974-75 season: ['Luton Town', 'Chelsea', 'Carlisle United']
Teams promoted after 1974-75 season: ['Norwich City', 'Manchester United', 'Aston Villa']

Teams relegated after 1975-76 season: ['Wolverhampton Wanderers', 'Burnley', 'Sheffield United']
Teams promoted after 1975-76 season: ['West Bromwich Albion', 'Sunderland', 'Bristol City']

Teams relegated after 1976-77 season: ['Stoke City', 'Sunderland', 'Tottenham Hotspur']
Teams promoted after 1976-77 season: ['Wolverhampton Wanderers', 'Nottingham Forest', 'Chelsea']

Teams relegated after 1977-78 season: ['Leicester City', 'Newcastle United', 'West Ham United']
Teams promoted after 1977-78 season: ['Bolton Wanderers', 'Southampton', 'Tottenham Hotspur']

Teams relegated after 1978-79 season: ['Birmingham City', 'Chelsea', 'Queens Park Rangers']
Teams promoted after 1978-79 season: ['Stoke City', 'Brighton & Hove Albion', 'Crystal Palace']

Teams relegated after 1979-80 season: ['Bolton Wanderers', 'Bristol City', 'Derby County']
Teams promoted after 1979-80 season: ['Leicester City', 'Birmingham City', 'Sunderland']

Teams relegated after 1980-81 season: ['Norwich City', 'Leicester City', 'Crystal Palace']
Teams promoted after 1980-81 season: ['West Ham United', 'Swansea City', 'Notts County']

Teams relegated after 1981-82 season: ['Wolverhampton Wanderers', 'Leeds United', 'Middlesbrough']
Teams promoted after 1981-82 season: ['Luton Town', 'Watford', 'Norwich City']

Teams relegated after 1982-83 season: ['Manchester City', 'Brighton & Hove Albion', 'Swansea City']
Teams promoted after 1982-83 season: ['Wolverhampton Wanderers', 'Leicester City', 'Queens Park Rangers']

Teams relegated after 1983-84 season: ['Wolverhampton Wanderers', 'Birmingham City', 'Notts County']
Teams promoted after 1983-84 season: ['Sheffield Wednesday', 'Newcastle United', 'Chelsea']

Teams relegated after 1984-85 season: ['Norwich City', 'Stoke City', 'Sunderland']
Teams promoted after 1984-85 season: ['Manchester City', 'Birmingham City', 'Oxford United']

Teams relegated after 1985-86 season: ['West Bromwich Albion', 'Birmingham City', 'Ipswich Town']
Teams promoted after 1985-86 season: ['Norwich City', 'Wimbledon', 'Charlton Athletic']

Teams relegated after 1986-87 season: ['Leicester City', 'Manchester City', 'Aston Villa']
Teams promoted after 1986-87 season: ['Portsmouth', 'Derby County']

Teams relegated after 1987-88 season: ['Watford', 'Portsmouth', 'Chelsea', 'Oxford United']
Teams promoted after 1987-88 season: ['Middlesbrough', 'Millwall', 'Aston Villa']

Teams relegated after 1988-89 season: ['Middlesbrough', 'Newcastle United', 'West Ham United']
Teams promoted after 1988-89 season: ['Manchester City', 'Chelsea', 'Crystal Palace']

Teams relegated after 1989-90 season: ['Sheffield Wednesday', 'Millwall', 'Charlton Athletic']
Teams promoted after 1989-90 season: ['Leeds United', 'Sheffield United', 'Sunderland']

Teams relegated after 1990-91 season: ['Sunderland', 'Derby County']
Teams promoted after 1990-91 season: ['Sheffield Wednesday', 'West Ham United', 'Oldham Athletic', 'Notts County']

Teams relegated after 1991-92 season: ['Luton Town', 'West Ham United', 'Notts County']
Teams promoted after 1991-92 season: ['Middlesbrough', 'Blackburn Rovers', 'Ipswich Town']

Teams relegated after 1992-93 season: ['Sheffield Wednesday', 'Middlesbrough', 'Nottingham Forest', 'Blackburn Rovers', 'Ipswich Town', 'Leeds United', 'Queens Park Rangers', 'Coventry City', 'Manchester City', 'Manchester United', 'Norwich City', 'Oldham Athletic', 'Tottenham Hotspur', 'Crystal Palace']
Teams promoted after 1992-93 season: ['Leeds', 'Tottenham', 'Ipswich', 'Newcastle', 'Oldham', 'West Ham', 'Man United', 'Coventry', 'Sheffield Weds', 'Man City', 'Blackburn', 'Swindon', 'QPR', 'Norwich']

Teams relegated after 1993-94 season: ['Oldham', 'Sheffield United', 'Swindon']
Teams promoted after 1993-94 season: ["Nott'm Forest", 'Crystal Palace', 'Leicester']

Teams relegated after 1994-95 season: ['Norwich', 'Ipswich', 'Crystal Palace', 'Leicester']
Teams promoted after 1994-95 season: ['Middlesbrough', 'Bolton']

Teams relegated after 1995-96 season: ['Bolton', 'Man City', 'QPR']
Teams promoted after 1995-96 season: ['Sunderland', 'Derby', 'Leicester']

Teams relegated after 1996-97 season: ['Middlesbrough', "Nott'm Forest", 'Sunderland']
Teams promoted after 1996-97 season: ['Crystal Palace', 'Bolton', 'Barnsley']

Teams relegated after 1997-98 season: ['Crystal Palace', 'Bolton', 'Barnsley']
Teams promoted after 1997-98 season: ['Middlesbrough', "Nott'm Forest", 'Charlton']

Teams relegated after 2008-09 season: ['Middlesbrough', 'West Brom', 'Newcastle']
Teams promoted after 2008-09 season: ['Burnley', 'Birmingham', 'Wolves']

Teams relegated after 2009-10 season: ['Burnley', 'Portsmouth', 'Hull']
Teams promoted after 2009-10 season: ['West Brom', 'Blackpool', 'Newcastle']

Teams relegated after 2010-11 season: ['West Ham', 'Blackpool', 'Birmingham']
Teams promoted after 2010-11 season: ['Swansea', 'QPR', 'Norwich']

Teams relegated after 2011-12 season: ['Bolton', 'Wolves', 'Blackburn']
Teams promoted after 2011-12 season: ['West Ham', 'Southampton', 'Reading']

Teams relegated after 2012-13 season: ['Wigan', 'QPR', 'Reading']
Teams promoted after 2012-13 season: ['Crystal Palace', 'Cardiff', 'Hull']

